Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> programa sentencia
Rule 3     sentencia -> importacion
Rule 4     sentencia -> preprocesamiento
Rule 5     sentencia -> declaracion_hecho
Rule 6     sentencia -> declaracion_regla
Rule 7     sentencia -> consulta
Rule 8     sentencia -> error
Rule 9     importacion -> DATASET ID ASIG IMPORT FROM STRING
Rule 10    preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
Rule 11    lista_ids -> ID
Rule 12    lista_ids -> ID COMMA lista_ids
Rule 13    condicion_opt -> WHERE expresion
Rule 14    condicion_opt -> empty
Rule 15    agrupacion_opt -> GROUP lista_ids
Rule 16    agrupacion_opt -> empty
Rule 17    descubrimiento_opt -> AUTO_DISCOVER lista_hechos
Rule 18    descubrimiento_opt -> empty
Rule 19    lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL
Rule 20    declaracion_hecho -> FACT ID ASIG PROB LPAREN expresion RPAREN
Rule 21    declaracion_hecho -> declaracion_metrica
Rule 22    declaracion_metrica -> ID ASIG metrica_estatica
Rule 23    metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN
Rule 24    metrica_estatica -> VAR LPAREN ID DOT ID RPAREN
Rule 25    metrica_estatica -> STD LPAREN ID DOT ID RPAREN
Rule 26    metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN
Rule 27    declaracion_regla -> RULE ID COND expresion
Rule 28    consulta -> QUERY ID explicacion_opt
Rule 29    explicacion_opt -> EXPLAIN
Rule 30    explicacion_opt -> empty
Rule 31    expresion -> expresion OR termino_comparacion
Rule 32    expresion -> termino_comparacion
Rule 33    termino_comparacion -> termino_comparacion AND termino_logico
Rule 34    termino_comparacion -> termino_logico
Rule 35    termino_logico -> NOT factor_logico
Rule 36    termino_logico -> factor_logico
Rule 37    factor_logico -> LPAREN expresion RPAREN
Rule 38    factor_logico -> termino_relacional
Rule 39    factor_logico -> probabilidad_condicional
Rule 40    factor_logico -> ID
Rule 41    factor_logico -> TRUE
Rule 42    factor_logico -> FALSE
Rule 43    termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico
Rule 44    probabilidad_condicional -> PROB LPAREN expresion RPAREN
Rule 45    probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN
Rule 46    operador_relacional -> EQ
Rule 47    operador_relacional -> NEQ
Rule 48    operador_relacional -> LEQ
Rule 49    operador_relacional -> GEQ
Rule 50    operador_relacional -> LESSTHAN
Rule 51    operador_relacional -> GREATERTHAN
Rule 52    termino_aritmetico -> termino_aritmetico ADD factor_aritmetico
Rule 53    termino_aritmetico -> termino_aritmetico SUB factor_aritmetico
Rule 54    termino_aritmetico -> factor_aritmetico
